work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2024,EN,FT,Research Analyst,300000,USD,300000,US,0,US,M
2024,SE,FT,Research Scientist,159300,USD,159300,US,0,US,M
2023,SE,FT,Machine Learning Engineer,250500,USD,250500,US,0,US,M
2023,SE,FT,Data Scientist,190000,USD,190000,US,100,US,M
2024,MI,FT,Robotics Software Engineer,207000,USD,207000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,220000,USD,220000,US,0,US,M
2023,SE,FT,Data Engineer,154000,USD,154000,US,0,US,M
2023,MI,FT,Data Analyst,131650,USD,131650,US,0,US,M
2024,SE,FT,Data Scientist,136300,USD,136300,US,0,US,M
2023,SE,FT,Data Architect,200000,USD,200000,US,100,US,M
2024,MI,FT,Machine Learning Scientist,140000,USD,140000,US,0,US,M
2023,SE,FT,Data Engineer,253200,USD,253200,US,0,US,M
2024,EN,FT,Data Analyst,96761,USD,96761,US,0,US,M
2023,EX,FT,Head of Data Science,122000,EUR,131721,NL,50,NL,L
2023,MI,FT,Data Manager,73500,USD,73500,US,0,US,M
2023,MI,FT,Data Analyst,50000,USD,50000,US,0,US,M
2024,SE,FT,Data Science,234000,USD,234000,US,0,US,M
2024,SE,FT,ML Engineer,107730,USD,107730,CA,0,CA,M
2024,MI,FT,Data Science,104000,USD,104000,US,0,US,M
2023,SE,FT,Data Engineer,210000,USD,210000,US,100,US,M
2023,SE,FT,Data Analyst,95000,USD,95000,US,0,US,M
2023,MI,FT,Data Manager,115500,USD,115500,US,0,US,M
2023,MI,FT,Data Engineer,160000,USD,160000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,109400,USD,109400,US,0,US,M
2024,SE,FT,Data Engineer,152375,USD,152375,US,100,US,M
2023,SE,FT,Machine Learning Engineer,226600,USD,226600,US,0,US,M
2024,EN,FT,Data Analyst,26800,GBP,33500,GB,0,GB,M
2023,SE,FT,Machine Learning Engineer,276000,USD,276000,US,0,US,M
2022,MI,FT,Data Operations Engineer,100000,USD,100000,US,100,US,M
2023,EN,FT,Data Engineer,80000,USD,80000,US,0,US,M
2020,SE,FT,Staff Data Scientist,164000,USD,164000,US,50,US,M
2023,MI,FT,ML Engineer,125000,USD,125000,US,100,US,M
2023,SE,FT,Data Engineer,153090,USD,153090,US,0,US,M
2023,SE,FT,Research Engineer,310000,USD,310000,US,0,US,M
